86,1325761617999634685459287028683365234375000000000,5 5 7 5 2 11 11 11 5 5 7 5 5 7 5 3 11 5 11 3 5 7 3 5 3 2 3 11 7 7 5 11 3 7 11 5 7 5 7 2 3 3 2 5 11 3 2 3 2 3 7 11 5 5 3 11 3 3 2 2 7 2 11 7 3 11 3 3 5 11
87,1361543459499031235524626034995616230468750000000,5 5 11 3 11 5 5 7 7 5 11 3 5 11 7 7 11 7 5 3 2 5 7 2 2 5 3 2 7 3 11 11 7 7 7 7 3 11 5 11 11 5 7 7 3 7 3 3 2 3 3 5 5 5 11 7 2 5 2 11 7 11 7 5 7 7
88,1202088006244917769253444101699920000000000000000,7 7 7 3 5 11 7 3 11 2 3 3 7 3 2 5 2 2 2 2 3 2 11 7 3 5 2 5 7 7 2 3 3 5 7 7 5 11 11 7 2 5 5 5 11 5 2 7 3 2 7 2 5 5 2 7 5 2 11 5 2 3 3 7 3 7 7 3 11 3 2 2 5 3 2 5 7
89,1105923371956094804898821610402965491200000000000,7 11 7 5 2 2 2 3 3 3 5 5 5 11 7 2 5 5 2 2 2 2 7 7 5 11 5 7 11 3 7 5 3 2 2 3 11 7 11 11 7 3 2 11 3 3 2 3 3 2 11 2 11 2 11 3 7 3 11 2 3 3 3 5 2 3 11 7 2 5 3 3 3 3 11 11
90,987917294093327306306097526762312500000000000000,5 3 5 3 7 7 5 3 3 3 7 5 5 5 5 5 7 2 11 7 2 2 5 11 2 7 7 2 3 3 11 3 7 5 5 7 2 11 3 3 7 7 7 11 3 3 2 11 2 2 7 2 2 3 5 11 2 2 3 5 5 3 3 7 7 7 5 5 3 5 3 3 2 3 7 5
91,1030090017740947590466141485413184000000000000000,2 11 2 3 11 11 5 3 2 2 3 11 3 7 2 5 5 3 7 5 2 7 11 2 7 11 3 11 11 3 5 7 2 2 11 5 3 7 5 5 2 2 2 11 2 7 2 5 2 5 7 3 5 11 11 7 5 7 11 2 5 2 2 2 7 2 11 5 3 5 2 3 11 11
92,898244414763209278246983606594359062500000000000,11 5 2 7 3 11 5 5 7 7 3 2 5 2 3 11 11 5 5 2 5 2 7 3 5 2 2 3 5 3 7 7 2 3 5 7 5 2 11 3 3 7 11 5 7 5 11 3 5 11 7 7 2 11 11 7 7 2 11 3 3 11 11 11 7 5 3 5 7
93,951787863058437451214313512847708856320000000000,5 11 2 5 11 3 2 11 3 2 3 2 2 7 5 7 2 2 7 2 5 7 3 11 11 3 5 3 11 11 11 2 7 2 7 2 3 7 11 2 2 7 7 3 2 2 5 7 7 11 7 2 11 3 5 2 7 7 7 2 7 3 7 11 5 11 2 5 2 7 2 2 5 7
94,1161101060853812421427290518421234048000000000000,3 3 11 3 11 5 11 11 11 3 11 3 5 11 2 3 11 7 7 3 2 7 5 2 5 5 2 11 5 2 11 11 2 2 2 7 2 7 3 7 3 7 3 2 7 3 3 2 11 2 2 7 2 7 2 5 3 3 5 11 2 7 5 7 7 3 3 5 2 2 3 2 3 5 7 5
95,831024070700246467641630596273937811200000000000,7 11 3 3 11 7 11 5 5 2 5 3 3 11 11 2 2 3 11 5 11 7 2 7 7 3 2 11 2 11 2 11 11 11 11 3 5 3 11 3 2 2 2 3 5 2 5 11 5 2 7 2 2 5 3 11 7 3 11 3 11 7 3 5 11 2 2 2 11 7 5
96,860958160882166969739736541031370078125000000000,3 11 7 2 7 2 5 3 11 3 7 7 7 3 5 3 3 3 7 5 3 7 3 11 7 5 3 11 7 7 5 5 3 11 2 3 2 7 3 5 5 2 7 3 11 11 7 3 3 11 5 7 5 11 7 2 5 5 3 2 7 2 2 5 5 3 5 11 5 11 3
97,1256967369943207444002434760074683237173120000000,11 11 3 5 3 5 2 7 3 7 3 3 7 11 7 11 11 3 11 11 11 7 3 11 7 11 7 11 3 7 3 3 2 3 3 2 2 3 7 2 2 2 2 3 11 3 5 7 3 5 2 3 7 5 11 3 3 3 5 7 3 2 3 2 3 7 7 3 3 3 3 2 2 5 11
98,1397411668110192720015664496544652884375000000000,11 11 7 11 11 11 11 5 3 11 3 5 2 5 3 2 11 7 5 7 7 3 3 11 3 11 2 5 5 7 7 3 7 5 3 3 11 7 2 3 5 3 7 2 3 5 7 2 7 2 5 5 7 11 7 11 3 11 5 3 11 2 3 7 5 2 11 5
99,1341378326046392522182162185847576200000000000000,7 2 3 7 7 11 5 7 5 7 7 2 5 11 7 7 2 11 3 11 5 11 3 3 3 5 5 5 2 11 11 3 5 5 7 7 2 2 5 5 2 3 3 3 5 2 5 5 11 7 2 11 7 2 11 7 7 2 3 2 11 7 2 11 2 2 7 11 3 3 11
